[
{title: '<CC>F28920</CC>', latlng: new kakao.maps.LatLng(37.6946872, 127.0049939)},
{title: '<CC>F28490</CC>', latlng: new kakao.maps.LatLng(37.6989612, 126.9813286)},
{title: '<YY>F28728</YY>', latlng: new kakao.maps.LatLng(37.6978457, 127.010686)},
{title: '<YY>F39157</YY>', latlng: new kakao.maps.LatLng(37.6856202, 127.0057346)},
{title: '<CC>F29110</CC>', latlng: new kakao.maps.LatLng(37.6971546, 126.9881748)},
{title: '<CC>F28348</CC>', latlng: new kakao.maps.LatLng(37.698525, 126.9950766)},
{title: '<CC>F39300</CC>', latlng: new kakao.maps.LatLng(37.690824, 126.9796079)},
{title: '<CC>F39309</CC>', latlng: new kakao.maps.LatLng(37.6925294, 126.979334)},
{title: '<CC>F39311</CC>', latlng: new kakao.maps.LatLng(37.6908102, 126.9843225)},
{title: '<CC>F29139</CC>', latlng: new kakao.maps.LatLng(37.6948968, 126.9853429)},
{title: '<CC>F28421</CC>', latlng: new kakao.maps.LatLng(37.6905166, 126.9792375)},
{title: '<CC>F39304</CC>', latlng: new kakao.maps.LatLng(37.68866, 126.9810783)},
{title: '<BB>F28486</BB>', latlng: new kakao.maps.LatLng(37.697497, 127.0044768)},
{title: '<CC>F39310</CC>', latlng: new kakao.maps.LatLng(37.6915817, 126.9824887)},
{title: '<CC>F28763</CC>', latlng: new kakao.maps.LatLng(37.6844999, 127.008502)},
{title: '<BB>F28937</BB>', latlng: new kakao.maps.LatLng(37.6896315, 126.9938365)},
{title: '<CC>F28995</CC>', latlng: new kakao.maps.LatLng(37.6891686, 127.0013654)},
{title: '<CC>F29004</CC>', latlng: new kakao.maps.LatLng(37.6909588, 127.0021208)},
{title: '<CC>F28404</CC>', latlng: new kakao.maps.LatLng(37.6897056, 126.9838589)},
{title: '<BB>F29136</BB>', latlng: new kakao.maps.LatLng(37.6929437, 126.9875998)},
{title: '<CC>F28961</CC>', latlng: new kakao.maps.LatLng(37.6953508, 126.9995739)},
{title: '<CC>F39605</CC>', latlng: new kakao.maps.LatLng(37.6977128, 126.9840245)},
{title: '<CC>F28969</CC>', latlng: new kakao.maps.LatLng(37.6919912, 126.9972472)},
{title: '<YY>F28304</YY>', latlng: new kakao.maps.LatLng(37.6917606, 126.9760306)},
{title: '<CC>F39612</CC>', latlng: new kakao.maps.LatLng(37.6969302, 126.9809546)},
{title: '<CC>F39169</CC>', latlng: new kakao.maps.LatLng(37.6862365, 126.9897607)},
{title: '<CC>F28955</CC>', latlng: new kakao.maps.LatLng(37.6952034, 126.997931)},
{title: '<YY>F39156</YY>', latlng: new kakao.maps.LatLng(37.6860181, 127.0060487)},
{title: '<CC>F39170</CC>', latlng: new kakao.maps.LatLng(37.6860045, 126.9882796)},
{title: '<CC>F39302</CC>', latlng: new kakao.maps.LatLng(37.6908617, 126.9790077)},
{title: '<CC>F39305</CC>', latlng: new kakao.maps.LatLng(37.6898771, 126.9812731)},
{title: '<CC>F39307</CC>', latlng: new kakao.maps.LatLng(37.6923432, 126.9798997)},
{title: '<CC>F39604</CC>', latlng: new kakao.maps.LatLng(37.6992886, 126.9826967)},
{title: '<CC>F28180</CC>', latlng: new kakao.maps.LatLng(37.6977036, 127.0100427)},
{title: '<CC>F28489</CC>', latlng: new kakao.maps.LatLng(37.6969277, 126.981999)},
{title: '<BB>F28311</BB>', latlng: new kakao.maps.LatLng(37.6983585, 126.9766192)},
{title: '<YY>F29161</YY>', latlng: new kakao.maps.LatLng(37.6958049, 126.9939769)},
{title: '<YY>F29223</YY>', latlng: new kakao.maps.LatLng(37.6961378, 126.9922819)},
{title: '<YY>F28322</YY>', latlng: new kakao.maps.LatLng(37.6899439, 126.9780565)},
{title: '<YY>F28377</YY>', latlng: new kakao.maps.LatLng(37.6952241, 126.9761401)},
{title: '<YY>F28380</YY>', latlng: new kakao.maps.LatLng(37.695037, 126.9763425)},
{title: '<BB>F29183</BB>', latlng: new kakao.maps.LatLng(37.6911275, 126.9904014)},
{title: '<CC>F28830</CC>', latlng: new kakao.maps.LatLng(37.6844419, 126.98891)},
{title: '<CC>F28281</CC>', latlng: new kakao.maps.LatLng(37.685709, 126.9810593)},
{title: '<CC>F28285</CC>', latlng: new kakao.maps.LatLng(37.6888692, 126.9775692)},
{title: '<CC>F28336</CC>', latlng: new kakao.maps.LatLng(37.6932249, 126.9973432)},
{title: '<CC>F28497</CC>', latlng: new kakao.maps.LatLng(37.6913299, 126.9917202)},
{title: '<CC>F28660</CC>', latlng: new kakao.maps.LatLng(37.687825, 126.980945)},
{title: '<BB>F28827</BB>', latlng: new kakao.maps.LatLng(37.6841517, 126.9911147)},
{title: '<BB>F28832</BB>', latlng: new kakao.maps.LatLng(37.6837527, 126.9903033)},
{title: '<CC>F28775</CC>', latlng: new kakao.maps.LatLng(37.6862947, 127.0013759)},
{title: '<BB>F28850</BB>', latlng: new kakao.maps.LatLng(37.6840795, 126.9930927)},
{title: '<YY>F28414</YY>', latlng: new kakao.maps.LatLng(37.6922232, 126.9857417)},
{title: '<CC>F29056</CC>', latlng: new kakao.maps.LatLng(37.6997216, 126.9976375)},
{title: '<CC>F28331</CC>', latlng: new kakao.maps.LatLng(37.6927439, 127.0023572)},
{title: '<CC>F28333</CC>', latlng: new kakao.maps.LatLng(37.6928072, 127.0008145)},
{title: '<BB>F28688</BB>', latlng: new kakao.maps.LatLng(37.6994514, 127.0132083)},
{title: '<CC>F28694</CC>', latlng: new kakao.maps.LatLng(37.699242, 127.0102377)},
{title: '<CC>F28707</CC>', latlng: new kakao.maps.LatLng(37.6967951, 127.0086258)},
{title: '<CC>F28730</CC>', latlng: new kakao.maps.LatLng(37.6955638, 127.0075706)},
{title: '<CC>F28901</CC>', latlng: new kakao.maps.LatLng(37.6991998, 127.0047429)},
{title: '<CC>F28736</CC>', latlng: new kakao.maps.LatLng(37.6930801, 127.0054951)},
{title: '<BB>F28912</BB>', latlng: new kakao.maps.LatLng(37.6965647, 127.0043595)},
{title: '<BB>F28996</BB>', latlng: new kakao.maps.LatLng(37.6894371, 127.0029918)},
{title: '<CC>F29005</CC>', latlng: new kakao.maps.LatLng(37.6910479, 127.0026834)},
{title: '<CC>F29029</CC>', latlng: new kakao.maps.LatLng(37.693917, 127.0039754)},
{title: '<CC>F29023</CC>', latlng: new kakao.maps.LatLng(37.6924002, 127.0032603)},
{title: '<YY>F28397</YY>', latlng: new kakao.maps.LatLng(37.6944349, 126.9826571)},
{title: '<YY>F28399</YY>', latlng: new kakao.maps.LatLng(37.692738, 126.984556)},
{title: '<YY>F28408</YY>', latlng: new kakao.maps.LatLng(37.6896693, 126.989637)},
{title: '<CC>F28855</CC>', latlng: new kakao.maps.LatLng(37.6995747, 127.0047108)},
{title: '<YY>F28389</YY>', latlng: new kakao.maps.LatLng(37.6925151, 126.9770859)},
{title: '<YY>F28384</YY>', latlng: new kakao.maps.LatLng(37.6946485, 126.9773222)},
{title: '<YY>F28385</YY>', latlng: new kakao.maps.LatLng(37.6939646, 126.9759216)},
{title: '<YY>F28387</YY>', latlng: new kakao.maps.LatLng(37.6940648, 126.9819824)},
{title: '<YY>F28390</YY>', latlng: new kakao.maps.LatLng(37.6935133, 126.9763091)},
{title: '<CC>F28913</CC>', latlng: new kakao.maps.LatLng(37.6964916, 127.0044998)},
{title: '<YY>F28176</YY>', latlng: new kakao.maps.LatLng(37.69468, 127.0088694)},
{title: '<CC>F29037</CC>', latlng: new kakao.maps.LatLng(37.6942077, 127.0019232)},
{title: '<YY>F28767</YY>', latlng: new kakao.maps.LatLng(37.6857148, 127.0029641)},
{title: '<YY>F28768</YY>', latlng: new kakao.maps.LatLng(37.684336, 127.0031636)},
{title: '<YY>F28769</YY>', latlng: new kakao.maps.LatLng(37.6862463, 127.0080104)},
{title: '<YY>F29036</YY>', latlng: new kakao.maps.LatLng(37.6949652, 127.0019516)},
{title: '<YY>F29039</YY>', latlng: new kakao.maps.LatLng(37.6969606, 127.0030939)},
{title: '<YY>F28716</YY>', latlng: new kakao.maps.LatLng(37.6944288, 127.008826)},
{title: '<YY>F28691</YY>', latlng: new kakao.maps.LatLng(37.6977683, 127.0116326)},
